realai_good/realai/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
realai_good/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_good/realai/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
realai_good/realai/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_good/realai/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
realai_good/realai/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
realai_good/realai/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
realai_good/realai/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
realai_good/realai/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
realai_good/realai/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
realai_good/realai/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
realai_good/realai/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
realai_good/realai/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
realai_good/realai/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_historical_backups/realai_versions_20260612/RealAIProject/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
realai_historical_backups/realai_versions_20260612/RealAIProject/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
realai_historical_backups/realai_versions_20260612/RealAIProject/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
realai_historical_backups/realai_versions_20260612/RealAIProject/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
realai_historical_backups/realai_versions_20260612/RealAIProject/QUICKSTART_LOCAL.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/QUICKSTART_LOCAL.md
realai_historical_backups/realai_versions_20260612/RealAIProject/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_historical_backups/realai_versions_20260612/RealAIProject/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
realai_historical_backups/realai_versions_20260612/RealAIProject/SETUP_COMPLETE.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/SETUP_COMPLETE.md
realai_historical_backups/realai_versions_20260612/RealAIProject/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_historical_backups/realai_versions_20260612/RealAIProject/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_historical_backups/realai_versions_20260612/RealAIProject/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
realai_historical_backups/realai_versions_20260612/RealAIProject/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_local_server.py
realai_historical_backups/realai_versions_20260612/RealAIProject/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
realai_historical_backups/realai_versions_20260612/RealAIProject/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
realai_historical_backups/realai_versions_20260612/RealAIProject/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
realai_historical_backups/realai_versions_20260612/RealAIProject/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
realai_historical_backups/realai_versions_20260612/RealAIProject/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
realai_historical_backups/realai_versions_20260612/RealAIProject/test_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_local_server.py
realai_historical_backups/realai_versions_20260612/RealAIProject/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_historical_backups/realai_versions_20260612/real-fin/realai/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/DEPLOYMENT_FRONTEND_FIX.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/DEPLOYMENT_FRONTEND_FIX.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/LAMBDA_DEPLOYMENT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_DEPLOYMENT.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/LAMBDA_SIZE_OPTIMIZATION.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_SIZE_OPTIMIZATION.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/PROJECT_SUMMARY.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/PROJECT_SUMMARY.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/DEPLOYMENT_FRONTEND_FIX.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/DEPLOYMENT_FRONTEND_FIX.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/LAMBDA_DEPLOYMENT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_DEPLOYMENT.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/LAMBDA_SIZE_OPTIMIZATION.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_SIZE_OPTIMIZATION.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/PROJECT_SUMMARY.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/PROJECT_SUMMARY.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_repo/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
realai_repo/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
realai_repo/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
realai_repo/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
realai_repo/QUICKSTART_LOCAL.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/QUICKSTART_LOCAL.md
realai_repo/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_repo/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
realai_repo/SETUP_COMPLETE.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/SETUP_COMPLETE.md
realai_repo/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_repo/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_repo/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
realai_repo/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
realai_repo/realai-core/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_repo/realai-core/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_repo/realai-core/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_repo/realai-core/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_repo/realai-core/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_repo/realai-core/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_repo/realai-core__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_repo/realai-core__dup1/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_repo/realai-core__dup1/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_repo/realai-core__dup1/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_repo/realai-core__dup1/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_repo/realai-core__dup1/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_repo/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_repo/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_repo/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_repo/realai-frontend/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_repo/realai-frontend__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_repo/realai-frontend__dup1/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_repo/realai-frontend__dup1/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_repo/realai-frontend__dup1/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_repo/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_repo/realai/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
realai_repo/realai/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
realai_repo/realai/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
realai_repo/realai/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
realai_repo/realai/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
realai_repo/realai/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
realai_repo/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_repo/realai/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
realai_repo/realai/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
realai_repo/realai/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
realai_repo/realai/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
realai_repo/realai__dup1/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_repo/realai__dup1/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
realai_repo/realai__dup1/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
realai_repo/realai__dup1/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
realai_repo/realai__dup1/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
realai_repo/realai__dup1/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
realai_repo/realai__dup1/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
realai_repo/realai__dup1/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_repo/realai__dup1/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
realai_repo/realai__dup1/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
realai_repo/realai__dup1/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
realai_repo/realai__dup1/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
realai_repo/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
realai_repo/realai_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_local_server.py
realai_repo/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
realai_repo/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
realai_repo/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
realai_repo/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
realai_repo/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
realai_repo/test_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_local_server.py
realai_search_temp/.gitattributes	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/.gitattributes
realai_search_temp/.gitignore	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/.gitignore
realai_search_temp/.python-version	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/.python-version
realai_search_temp/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
realai_search_temp/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
realai_search_temp/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
realai_search_temp/Dockerfile	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/Dockerfile
realai_search_temp/Dockerfile.gpu	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/Dockerfile.gpu
realai_search_temp/LICENSE	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/LICENSE
realai_search_temp/PAGES	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/PAGES
realai_search_temp/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
realai_search_temp/QUICKSTART_LOCAL.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/QUICKSTART_LOCAL.md
realai_search_temp/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_search_temp/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
realai_search_temp/SETUP_COMPLETE.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/SETUP_COMPLETE.md
realai_search_temp/apps/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_search_temp/apps/frontend/.eslintrc.json	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/.eslintrc.json
realai_search_temp/apps/frontend/.gitignore	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/.gitignore
realai_search_temp/apps/frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_search_temp/apps/frontend/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
realai_search_temp/apps/frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_search_temp/apps/frontend/pnpm-workspace.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pnpm-workspace.yaml
realai_search_temp/apps/frontend/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
realai_search_temp/apps/frontend/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
realai_search_temp/apps/frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_search_temp/apps/frontend/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_search_temp/docker-compose.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/docker-compose.yml
realai_search_temp/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_search_temp/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
realai_search_temp/models.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/models.yaml
realai_search_temp/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_search_temp/pnpm-workspace.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pnpm-workspace.yaml
realai_search_temp/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
realai_search_temp/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
realai_search_temp/realai.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml
realai_search_temp/realai.toml.example	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml.example
realai_search_temp/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
realai_search_temp/realai_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_local_server.py
realai_search_temp/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
