archive/real-fin/realai/realai - Copy/realai-design-system/src/components/CodeBlock/CodeBlock.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/CodeBlock/CodeBlock.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/CodeBlock/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Dropdown/Dropdown.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Dropdown/Dropdown.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Dropdown/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Input/Input.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Input/Input.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Input/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Modal/Modal.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Modal/Modal.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Modal/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/ModelTag/ModelTag.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/ModelTag/ModelTag.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/ModelTag/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Tabs/Tabs.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Tabs/Tabs.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Tabs/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/TextArea/TextArea.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/TextArea/TextArea.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/TextArea/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Tooltip/Tooltip.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Tooltip/Tooltip.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Tooltip/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/icons/CopyIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/CopyIcon.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/icons/MemoryIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/MemoryIcon.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/icons/OverseerIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/OverseerIcon.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/icons/RealAILogo.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/RealAILogo.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/icons/RunIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/RunIcon.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/icons/SaveIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/SaveIcon.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/icons/StopIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/StopIcon.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/icons/ToolsIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/ToolsIcon.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/icons/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/theme/tailwind.ts	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/theme/tailwind.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/theme/theme.css	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/theme/theme.css
archive/real-fin/realai/realai - Copy/realai-design-system/src/theme/tokens.ts	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/theme/tokens.ts
archive/real-fin/realai/realai - Copy/realai-design-system/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/real-fin/realai/realai - Copy/realai-design-system/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/real-fin/realai/realai - Copy/realai-design-system/tsup.config.ts	/mnt/c/realai/recovered/from_desktop/realai-design-system/tsup.config.ts
archive/real-fin/realai/realai - Copy/realai-orchestration/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/realai - Copy/realai-orchestration/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai - Copy/realai-orchestration/agent.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/agent.py
archive/real-fin/realai/realai - Copy/realai-orchestration/memory.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/memory.py
archive/real-fin/realai/realai - Copy/realai-orchestration/orchestrator.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/orchestrator.py
archive/real-fin/realai/realai - Copy/realai-orchestration/pipeline.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/pipeline.py
archive/real-fin/realai/realai - Copy/realai-orchestration/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/real-fin/realai/realai - Copy/realai-sdk-js/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/real-fin/realai/realai - Copy/realai-sdk-js/src/client.ts	/mnt/c/realai/recovered/from_desktop/realai-sdk-js/src/client.ts
archive/real-fin/realai/realai - Copy/realai-sdk-js/src/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-sdk-js/src/providers.ts	/mnt/c/realai/recovered/from_desktop/realai-sdk-js/src/providers.ts
archive/real-fin/realai/realai - Copy/realai-sdk-js/src/types.ts	/mnt/c/realai/recovered/from_desktop/realai-sdk-js/src/types.ts
archive/real-fin/realai/realai - Copy/realai-sdk-js/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/real-fin/realai/realai - Copy/realai-sdk-js/tsup.config.ts	/mnt/c/realai/recovered/from_desktop/realai-design-system/tsup.config.ts
archive/real-fin/realai/realai - Copy/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai - Copy/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/real-fin/realai/realai - Copy/realai/memory/sqlite_memory.p	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/memory/sqlite_memory.p
archive/real-fin/realai/realai - Copy/realai_agent/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/realai - Copy/realai_agent/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai - Copy/realai_agent/agents.py	/mnt/c/realai/recovered/from_desktop/realai_agent/agents.py
archive/real-fin/realai/realai - Copy/realai_agent/hierarchical_agent.py	/mnt/c/realai/recovered/from_desktop/realai_agent/hierarchical_agent.py
archive/real-fin/realai/realai - Copy/realai_agent/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/real-fin/realai/realai - Copy/realai_agent/rise_system.py	/mnt/c/realai/recovered/from_desktop/realai_agent/rise_system.py
archive/real-fin/realai/realai - Copy/realai_agent/supervisor.py	/mnt/c/realai/recovered/from_desktop/realai_agent/supervisor.py
archive/real-fin/realai/realai - Copy/realai_agent/test_agent.py	/mnt/c/realai/recovered/from_desktop/realai_agent/test_agent.py
archive/real-fin/realai/realai - Copy/realai_agent/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/real-fin/realai/realai - Copy/realai_agent/training_pipeline.py	/mnt/c/realai/recovered/from_desktop/realai_agent/training_pipeline.py
archive/real-fin/realai/realai - Copy/realai_api/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/realai - Copy/realai_api/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai - Copy/realai_api/app.py	/mnt/c/realai/recovered/from_desktop/realai_api/app.py
archive/real-fin/realai/realai - Copy/realai_api/auth.py	/mnt/c/realai/recovered/from_desktop/realai_api/auth.py
archive/real-fin/realai/realai - Copy/realai_api/config.py	/mnt/c/realai/recovered/from_desktop/realai_api/config.py
archive/real-fin/realai/realai - Copy/realai_api/providers.py	/mnt/c/realai/recovered/from_desktop/realai_api/providers.py
archive/real-fin/realai/realai - Copy/realai_api/schemas.py	/mnt/c/realai/recovered/from_desktop/realai_api/schemas.py
archive/real-fin/realai/realai - Copy/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/real-fin/realai/realai - Copy/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/real-fin/realai/realai - Copy/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/real-fin/realai/realai - Copy/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/real-fin/realai/realai - Copy/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
archive/real-fin/realai/realai - Copy/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
archive/real-fin/realai/realai - Copy/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
archive/real-fin/realai/realai - Copy/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
archive/real-fin/realai/realai - Copy/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
archive/real-fin/realai/realai - Copy/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/real-fin/realai/realai - Copy/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/real-fin/realai/realai - Copy/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/real-fin/realai/realai - Copy/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/real-fin/realai/realai-cli/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/real-fin/realai/realai-cli/src/commands/chat.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/commands/chat.ts
archive/real-fin/realai/realai-cli/src/commands/login.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/commands/login.ts
archive/real-fin/realai/realai-cli/src/commands/models.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/commands/models.ts
archive/real-fin/realai/realai-cli/src/commands/whoami.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/commands/whoami.ts
archive/real-fin/realai/realai-cli/src/config.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/config.ts
archive/real-fin/realai/realai-cli/src/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-cli/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/real-fin/realai/realai-design-system/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/real-fin/realai/realai-design-system/src/components/Avatar/Avatar.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Avatar/Avatar.tsx
archive/real-fin/realai/realai-design-system/src/components/Avatar/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/Badge/Badge.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Badge/Badge.tsx
archive/real-fin/realai/realai-design-system/src/components/Badge/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/Button/Button.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Button/Button.tsx
archive/real-fin/realai/realai-design-system/src/components/Button/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/Card/Card.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Card/Card.tsx
archive/real-fin/realai/realai-design-system/src/components/Card/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/ChatBubble/ChatBubble.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/ChatBubble/ChatBubble.tsx
archive/real-fin/realai/realai-design-system/src/components/ChatBubble/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/CodeBlock/CodeBlock.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/CodeBlock/CodeBlock.tsx
archive/real-fin/realai/realai-design-system/src/components/CodeBlock/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/Dropdown/Dropdown.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Dropdown/Dropdown.tsx
archive/real-fin/realai/realai-design-system/src/components/Dropdown/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/Input/Input.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Input/Input.tsx
archive/real-fin/realai/realai-design-system/src/components/Input/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/Modal/Modal.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Modal/Modal.tsx
archive/real-fin/realai/realai-design-system/src/components/Modal/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/ModelTag/ModelTag.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/ModelTag/ModelTag.tsx
archive/real-fin/realai/realai-design-system/src/components/ModelTag/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/Tabs/Tabs.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Tabs/Tabs.tsx
archive/real-fin/realai/realai-design-system/src/components/Tabs/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/TextArea/TextArea.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/TextArea/TextArea.tsx
archive/real-fin/realai/realai-design-system/src/components/TextArea/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/components/Tooltip/Tooltip.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Tooltip/Tooltip.tsx
archive/real-fin/realai/realai-design-system/src/components/Tooltip/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/icons/CopyIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/CopyIcon.tsx
archive/real-fin/realai/realai-design-system/src/icons/MemoryIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/MemoryIcon.tsx
archive/real-fin/realai/realai-design-system/src/icons/OverseerIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/OverseerIcon.tsx
archive/real-fin/realai/realai-design-system/src/icons/RealAILogo.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/RealAILogo.tsx
archive/real-fin/realai/realai-design-system/src/icons/RouterIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/RouterIcon.tsx
archive/real-fin/realai/realai-design-system/src/icons/RunIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/RunIcon.tsx
archive/real-fin/realai/realai-design-system/src/icons/SaveIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/SaveIcon.tsx
archive/real-fin/realai/realai-design-system/src/icons/ToolsIcon.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/icons/ToolsIcon.tsx
archive/real-fin/realai/realai-design-system/src/icons/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-design-system/src/theme/tailwind.ts	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/theme/tailwind.ts
archive/real-fin/realai/realai-design-system/src/theme/theme.css	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/theme/theme.css
archive/real-fin/realai/realai-design-system/src/theme/tokens.ts	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/theme/tokens.ts
archive/real-fin/realai/realai-design-system/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/real-fin/realai/realai-design-system/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/real-fin/realai/realai-design-system/tsup.config.ts	/mnt/c/realai/recovered/from_desktop/realai-design-system/tsup.config.ts
archive/real-fin/realai/realai-orchestration/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/realai-orchestration/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai-orchestration/agent.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/agent.py
archive/real-fin/realai/realai-orchestration/memory.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/memory.py
archive/real-fin/realai/realai-orchestration/orchestrator.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/orchestrator.py
archive/real-fin/realai/realai-orchestration/pipeline.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/pipeline.py
archive/real-fin/realai/realai-orchestration/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/real-fin/realai/realai-sdk-js/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/real-fin/realai/realai-sdk-js/src/client.ts	/mnt/c/realai/recovered/from_desktop/realai-sdk-js/src/client.ts
archive/real-fin/realai/realai-sdk-js/src/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai-sdk-js/src/providers.ts	/mnt/c/realai/recovered/from_desktop/realai-sdk-js/src/providers.ts
archive/real-fin/realai/realai-sdk-js/src/types.ts	/mnt/c/realai/recovered/from_desktop/realai-sdk-js/src/types.ts
archive/real-fin/realai/realai-sdk-js/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/real-fin/realai/realai-sdk-js/tsup.config.ts	/mnt/c/realai/recovered/from_desktop/realai-design-system/tsup.config.ts
archive/real-fin/realai/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/real-fin/realai/realai/memory/sqlite_memory.p	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/memory/sqlite_memory.p
archive/real-fin/realai/realai_agent/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/realai_agent/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai_agent/agents.py	/mnt/c/realai/recovered/from_desktop/realai_agent/agents.py
archive/real-fin/realai/realai_agent/hierarchical_agent.py	/mnt/c/realai/recovered/from_desktop/realai_agent/hierarchical_agent.py
archive/real-fin/realai/realai_agent/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/real-fin/realai/realai_agent/rise_system.py	/mnt/c/realai/recovered/from_desktop/realai_agent/rise_system.py
archive/real-fin/realai/realai_agent/supervisor.py	/mnt/c/realai/recovered/from_desktop/realai_agent/supervisor.py
archive/real-fin/realai/realai_agent/test_agent.py	/mnt/c/realai/recovered/from_desktop/realai_agent/test_agent.py
archive/real-fin/realai/realai_agent/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/real-fin/realai/realai_agent/training_pipeline.py	/mnt/c/realai/recovered/from_desktop/realai_agent/training_pipeline.py
archive/real-fin/realai/realai_api/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/realai_api/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai_api/app.py	/mnt/c/realai/recovered/from_desktop/realai_api/app.py
archive/real-fin/realai/realai_api/auth.py	/mnt/c/realai/recovered/from_desktop/realai_api/auth.py
archive/real-fin/realai/realai_api/config.py	/mnt/c/realai/recovered/from_desktop/realai_api/config.py
archive/real-fin/realai/realai_api/providers.py	/mnt/c/realai/recovered/from_desktop/realai_api/providers.py
archive/real-fin/realai/realai_api/schemas.py	/mnt/c/realai/recovered/from_desktop/realai_api/schemas.py
archive/real-fin/realai/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/real-fin/realai/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/real-fin/realai/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/real-fin/realai/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/real-fin/realai/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
archive/real-fin/realai/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
archive/real-fin/realai/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
archive/real-fin/realai/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
archive/real-fin/realai/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
archive/real-fin/realai/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
archive/real-fin/realai/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/real-fin/realai/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/real-fin/realai/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/real-fin/realai/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai-backend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai-clean/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
archive/realai-clean/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
archive/realai-clean/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
archive/realai-clean/Dockerfile.gpu	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/Dockerfile.gpu
archive/realai-clean/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/realai-clean/QUICKSTART_LOCAL.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/QUICKSTART_LOCAL.md
archive/realai-clean/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai-clean/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
archive/realai-clean/SETUP_COMPLETE.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/SETUP_COMPLETE.md
archive/realai-clean/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai-clean/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai-clean/docker-compose.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/docker-compose.yml
archive/realai-clean/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai-clean/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/realai-clean/models.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/models.yaml
archive/realai-clean/providers.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/providers.yaml
archive/realai-clean/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai-clean/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
archive/realai-clean/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai-clean/realai-frontend/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
archive/realai-clean/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai-clean/realai-frontend/pnpm-workspace.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pnpm-workspace.yaml
archive/realai-clean/realai-frontend/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
archive/realai-clean/realai-frontend/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/realai-clean/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai-clean/realai-frontend/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai-clean/realai.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml
archive/realai-clean/realai.toml.example	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml.example
archive/realai-clean/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/realai-clean/realai_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_local_server.py
archive/realai-clean/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai-clean/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/realai-clean/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
