"FullName","Length","LastWriteTime"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\find-dupes.js","662","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\fund.js","6790","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\get.js","559","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\help-search.js","5861","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\help.js","3870","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\init.js","7491","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\install-ci-test.js","388","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\install-test.js","385","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\install.js","5444","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\link.js","5588","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\ll.js","247","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\login.js","1368","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\logout.js","1503","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\ls.js","17746","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\org.js","4224","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\outdated.js","8428","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\owner.js","6335","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\pack.js","2890","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\ping.js","903","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\pkg.js","3814","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\prefix.js","323","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\profile.js","11079","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\prune.js","833","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\publish.js","10035","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\query.js","3979","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\rebuild.js","2284","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\repo.js","1329","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\restart.js","316","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\root.js","309","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\run.js","6636","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\sbom.js","4724","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\search.js","1947","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\set.js","656","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\shrinkwrap.js","2785","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\star.js","1992","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\stars.js","1097","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\start.js","306","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\stop.js","301","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\team.js","4596","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\test.js","301","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\token.js","8434","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\undeprecate.js","315","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\uninstall.js","1576","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\unpublish.js","5711","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\update.js","1807","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\version.js","3773","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\view.js","14316","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\whoami.js","547","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\trust\circleci.js","6054","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\trust\github.js","3143","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\trust\gitlab.js","3430","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\trust\index.js","633","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\trust\list.js","1691","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\trust\revoke.js","1858","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\audit-error.js","1085","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\auth.js","3404","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\cmd-list.js","3137","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\did-you-mean.js","1176","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\display.js","17313","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\error-message.js","16448","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\explain-dep.js","3206","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\explain-eresolve.js","2688","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\format-bytes.js","657","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\format-search-stream.js","5071","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\format.js","2196","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\get-identity.js","828","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\get-workspaces.js","1802","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\installed-deep.js","1174","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\installed-shallow.js","602","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\log-file.js","8233","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\npm-usage.js","2146","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\oidc.js","7567","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\open-url.js","2660","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\output-error.js","818","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\ping.js","275","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\queryable.js","10098","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\read-user-info.js","2164","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\reify-finish.js","919","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\reify-output.js","6724","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\sbom-cyclonedx.js","5859","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\sbom-spdx.js","5487","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\tar.js","3620","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\timers.js","2209","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\update-workspaces.js","1053","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\validate-lockfile.js","1052","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\utils\verify-signatures.js","12255","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@gar\promise-retry\package.json","1195","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@gar\promise-retry\lib\index.js","825","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@gar\promise-retry\node_modules\retry\package.json","1104","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@gar\promise-retry\node_modules\retry\example\dns.js","717","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@gar\promise-retry\node_modules\retry\example\stop.js","928","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@gar\promise-retry\node_modules\retry\lib\retry.js","2445","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@gar\promise-retry\node_modules\retry\lib\retry_operation.js","3878","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@isaacs\fs-minipass\package.json","1747","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@isaacs\fs-minipass\dist\commonjs\index.js","13220","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@isaacs\fs-minipass\dist\esm\index.js","12548","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@isaacs\string-locale-compare\index.js","1046","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@isaacs\string-locale-compare\package.json","724","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\agent\package.json","1571","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\agent\lib\agents.js","6136","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\agent\lib\dns.js","1303","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\agent\lib\errors.js","1455","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\agent\lib\index.js","1313","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\agent\lib\options.js","2523","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\agent\lib\proxy.js","2099","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\LICENSE.md","818","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\package.json","2852","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\README.md","16676","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\actual.js","569","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\audit.js","1450","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\funding.js","1180","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\ideal.js","410","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\index.js","3457","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\license.js","1533","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\prune.js","1196","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\reify.js","1196","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\shrinkwrap.js","216","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\virtual.js","378","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\lib\logging.js","2321","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\lib\options.js","3188","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\bin\lib\timers.js","936","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\add-rm-pkg-deps.js","5151","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js","9894","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\calc-dep-flags.js","3462","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\can-place-dep.js","14709","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\case-insensitive-map.js","1289","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\consistent-resolve.js","1291","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\debug.js","1314","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\deepest-nesting-target.js","709","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\dep-valid.js","5278","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\diff.js","10449","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\edge.js","10352","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\from-path.js","1125","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\gather-dep-set.js","1329","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\index.js","279","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\inventory.js","3462","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\link.js","3240","7/16/2025 6:01:06 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\node.js","51466","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\optional-set.js","1233","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\override-resolves.js","236","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\node_modules\@npmcli\arborist\lib\override-set.js","8243","3/24/2026 12:58:00 AM"
